Feature Name,nunique,mean,std,min,max,Flag
mentorship_present,2,0.0042,0.0647,0.0,1.0,
impact_present,2,0.0069,0.083,0.0,1.0,
ownership_score,23,4.6642,3.8015,0.0,24.0,
leadership_depth_score,36,7.0436,5.8628,0.0,35.0,
total_experience_years,181,7.0631,3.7783,0.6667,30.4167,
num_companies,8,2.6831,1.2679,1.0,8.0,
num_roles,9,3.0017,1.5224,1.0,9.0,
avg_tenure_months,515,31.6666,10.9535,8.0,159.0,
longest_tenure_months,150,43.1112,17.1663,8.0,228.0,
shortest_tenure_months,122,21.4562,11.7395,6.0,159.0,
job_hopping_score,567,0.3466,0.0974,0.0702,0.8182,
short_tenure_count,2,0.1702,0.3758,0.0,1.0,
very_short_tenure_count,1,0.0,0.0,0.0,0.0,All Zeros
promotion_count,3,0.0977,0.2969,0.0,2.0,
promotion_velocity,164,0.0102,0.0339,0.0,0.4,
career_growth_score,4,0.3415,0.5814,0.0,3.0,
multi_year_company_count,5,1.0077,0.8679,0.0,4.0,
long_term_employment_ratio,5994,0.4794,0.3677,0.0,1.0,
timeline_gap_count,1,0.0,0.0,0.0,0.0,All Zeros
largest_gap_months,3,0.3398,0.5643,0.0,2.0,
career_stability_score,586,32.5041,11.55,7.0,160.0,
timeline_quality_score,1,1.0,0.0,1.0,1.0,All Ones
startup_years,146,1.1273,1.7934,0.0,20.8333,
product_years,180,3.925,3.0176,0.0,20.9167,
consulting_years,157,2.0085,2.2643,0.0,15.0,
bigtech_years,44,0.0022,0.0886,0.0,6.5,Near Constant (>99.9%)
startup_ratio,6191,0.1525,0.2516,0.0,1.0,
product_ratio,8169,0.5594,0.3509,0.0,1.0,
consulting_ratio,7353,0.2878,0.3211,0.0,1.0,
bigtech_ratio,75,0.0004,0.0145,0.0,1.0,Near Constant (>99.9%)
company_type_switches,8,1.1621,1.1699,0.0,7.0,
company_diversity_score,3,1.8072,0.7065,1.0,3.0,
current_company_type,4,2.2707,0.8803,1.0,4.0,
num_skills,19,9.603,3.3116,5.0,23.0,
skill_density,2190,1.5948,1.1534,0.2691,11.5,
role_density,506,0.3763,0.0915,0.1091,0.8182,
experience_gap_years,102,0.1067,0.2234,0.0,15.4167,
experience_consistency_score,102,0.9101,0.056,0.0609,1.0,
skills_per_role,112,4.4502,3.326,0.625,23.0,
timeline_consistency_score,1,1.0,0.0,1.0,1.0,All Ones
suspicion_score,7155,2.0777,1.1585,0.6134,20.0929,
technical_leadership_score,165,33.892,51.4913,0.0,600.0,
production_retrieval_score,77,8.2368,13.6599,0.0,336.0,
senior_production_score,29,1.3549,3.4263,0.0,60.0,
ownership_relevance_score,20794,1.6406,1.4163,0.0,8.536,
stability_leadership_score,4288,245.5357,236.1994,0.0,2304.0,
seniority_relevance_score,9851,0.1208,0.2132,0.0,1.1452,
